    1  git config --get user.name
    2  git config --get user.email
    3  git clone https://github.com/KrylovaLuisa/HW_10.git
    4  cd HW10
    5  cd HW_10
    6  touch text_ignore.txt
    7  vim .gitignore
    8  ls -l
    9  git status
   10  git commit -m "Created a new file named text_ignore.txt"
   11  rm text_ignore.txt
   12  touch git text_ignore.txt
   13  git add text_ignore.txt
   14  vim .gitignore
   15  git status
   16  git add.
   17  git commit -m "Created a new file named text_ignore.txt"
   18  touch main_test.txt
   19  ls -l
   20  git add.
   21  git commit -m "Created a new file named main_test.txt"
   22  ls -l
   23  ls -l
   24  git log
   25  git checkout - b develop
   26  cd HW_10
   27  cd HW_10
   28  git log
   29  git branch
   30  git checkout -b develop
   31  touch develop_test.txt
   32  git add.
   33  git --help
   34  git add develop_test.txt
   35  git commit -m "added new file develop_test.txt"
   36  git status
   37  git branch
   38  git checkout main
   39  git commit -m "save changes at file develop_test.txt"
   40  git commit -a "develop_test.txt"
   41  git checkout main
   42  cd develop_test.txt
   43  ls -l
   44  git checkout main
   45  git commit -m "Created a new file named develop_test.txt"
   46  сat develop_test.txt
   47  git branch
   48  ls l
   49  ls -l
   50  cat text_ignore.txt
   51  ls -l
   52  сd develop_test.txt
   53  ls -l
   54  cd develop_test.txt
   55  touch develop_test.txt
   56  ls -l
   57  touch develop_test.txt
   58  git add develop_test.txt
   59  git commit -m "Created a new file named develop_test.txt"
   60  cat develop_test.txt
   61  attrib +r develop_test.txt
   62  ls -l
   63  attrib -r develop_test.txt
   64  ls -l
   65  git commit -m "develop_test.txt"
   66  ls -l
   67  git status
   68  git add develop_test.txt 
   69  git status
   70  git commit -m "updated dev"
   71  git status
   72  git add .
   73  git status
   74  git commit -m "indexed all changes" 
   75  git status
   76  git checkout main
   77  git merge develop 
   78  git log
   79  history > command_list.csv
